puuid,player,label,smurf_score,judgment,confidence,account_level,current_tier,current_rank,matches_count,avg_kd,avg_kda,avg_hs_pct,win_rate,avg_dpr,avg_kpr,kd_rank_deviation,hs_rank_deviation,hs_kd_compound,kd_bimodal_score,tank_streak_max,kd_cliff_drop_rate,intentional_loss_rate,rank_gap,perf_rank_ratio_kd,perf_level_ratio,peak_tier_v3,peak_current_gap_v3,iso_score,lof_score,ocsvm_score,gmm_score,rule_score
5e08f226-64e7-5eba-af88-418b540a0205,æ Rocket Puncher#KRN,0,12.9,🟢 通常プレイヤー,高,418.0,19.0,Diamond 2,97.0,1.0471,1.3139,0.22341,0.4787,145.843,0.75009,-0.8429,0.5568,0.00234,0.0028,1.0,0.0104,0.0,2.0,0.8267,0.501,21.0,2.0,17.45,0.58,4.0,50.6,0.0
59799842-52e2-566f-a77b-f0521bd012ce,mint32#0412,0,10.3,🟢 通常プレイヤー,高,211.0,14.0,Gold 3,67.0,0.9969,1.36,0.17952,0.5,122.89,0.64674,-0.2214,0.1587,0.00179,0.0147,2.0,0.0152,0.0448,1.0,1.0681,0.9449,15.0,1.0,11.88,0.55,3.69,49.73,0.0
7a1946d5-c5d4-5cd8-ac27-c8141f17d5c5,MINImini#3921,0,7.4,🟢 通常プレイヤー,高,212.0,14.0,Gold 3,118.0,1.0363,1.4204,0.22526,0.5,130.238,0.68661,-0.057,0.921,0.00233,0.0054,1.0,0.0256,0.0085,2.0,1.1103,0.9777,16.0,2.0,5.45,0.41,3.36,49.17,0.0
d36887cc-795e-5c91-b273-007fad0faded,Azzuro#sekai,0,11.2,🟢 通常プレイヤー,高,333.0,15.0,Platinum 1,114.0,0.9888,1.4786,0.2077,0.4018,121.747,0.65599,-0.5971,0.4616,0.00205,0.0021,1.0,0.0177,0.0088,3.0,0.9888,0.5939,18.0,3.0,13.96,0.33,3.89,49.65,0.0
a0f26382-6951-5a7c-846d-edf6a7ff8b65,tet#2244,0,11.3,🟢 通常プレイヤー,高,355.0,15.0,Platinum 1,119.0,1.1464,1.5987,0.23808,0.5172,123.972,0.6694,-0.0134,0.968,0.00273,0.0088,1.0,0.0254,0.0252,2.0,1.1464,0.6459,17.0,2.0,14.21,0.47,3.69,49.87,0.0
9109eb25-9549-5043-b4bf-640dc6d616b1,Haru#Break,0,12.6,🟢 通常プレイヤー,高,145.0,13.0,Gold 2,61.0,1.3153,1.7175,0.15028,0.5593,138.94,0.7332,1.1055,-0.3286,0.00198,0.003,1.0,0.0167,0.0164,0.0,1.5177,1.8142,13.0,0.0,9.93,1.27,3.74,51.57,9.0
8b95dae5-83ba-5c42-ad88-328022322db4,noa#3717,0,7.5,🟢 通常プレイヤー,高,250.0,14.0,Gold 3,116.0,1.0575,1.5558,0.18938,0.5,130.532,0.6816,0.0312,0.3229,0.002,0.0048,1.0,0.0174,0.0,3.0,1.133,0.846,17.0,3.0,5.85,0.09,3.67,48.95,0.0
55ffd944-3212-52d6-9ae3-3f96f547b13d,sakana#0901,0,10.4,🟢 通常プレイヤー,高,96.0,9.0,Silver 1,29.0,0.9388,1.2165,0.12291,0.5926,122.69,0.69577,-0.0535,-0.6182,0.00115,0.0178,1.0,0.0714,0.0345,0.0,1.5646,1.9558,9.0,0.0,11.56,0.56,3.65,50.9,0.0
5068cafe-e940-56ac-add5-df931b76ca2f,Skipjack#GJMSR,0,5.5,🟢 通常プレイヤー,高,179.0,12.0,Gold 1,72.0,1.0346,1.4627,0.21275,0.5,124.954,0.6569,-0.064,0.7126,0.0022,0.0093,2.0,0.0141,0.0278,2.0,1.2933,1.156,14.0,2.0,1.19,0.05,3.48,48.93,0.0
9f810b72-5f74-5e79-a5da-402db7d755d0,にゃんち#ジル坊,0,9.9,🟢 通常プレイヤー,高,165.0,13.0,Gold 2,75.0,1.1685,1.5425,0.1566,0.3611,146.941,0.76316,0.4936,-0.2234,0.00183,0.0085,1.0,0.0,0.0267,0.0,1.3482,1.4163,13.0,0.0,9.99,0.79,3.35,51.33,0.0
31627990-9287-5d10-8a50-530127fab694,aruururu#5212,0,13.9,🟢 通常プレイヤー,高,112.0,10.0,Silver 2,43.0,0.9418,1.2468,0.25643,0.5581,115.297,0.61105,-0.0388,1.6071,0.00242,0.026,2.0,0.0238,0.093,0.0,1.4128,1.6819,10.0,0.0,17.77,1.05,3.83,50.41,3.0
b2745afc-4c07-5714-9394-e443e1527f9e,梶佐久間#絶対助ける,0,7.3,🟢 通常プレイヤー,高,210.0,10.0,Silver 2,63.0,0.8882,1.1545,0.14787,0.459,128.27,0.67536,-0.2943,-0.2022,0.00131,0.0015,1.0,0.0,0.0317,3.0,1.3323,0.8459,13.0,3.0,5.45,0.12,3.75,48.82,0.0
539cce0b-02a5-509d-8206-087488422578,ClockyRain#1273,0,10.5,🟢 通常プレイヤー,高,335.0,19.0,Diamond 2,139.0,1.0956,1.5041,0.19982,0.5515,131.141,0.68699,-0.6814,0.1637,0.00219,0.0078,2.0,0.0217,0.0144,4.0,0.8649,0.6541,23.0,4.0,11.9,0.33,3.94,50.47,0.0
74f61346-0a8f-5c36-b72d-abd9a85c1d44,melon#Y780,0,14.1,🟢 通常プレイヤー,高,107.0,9.0,Silver 1,20.0,1.1589,1.6427,0.19516,0.6,117.743,0.66488,0.9948,0.586,0.00226,0.025,1.0,0.0,0.05,0.0,1.9315,2.1662,9.0,0.0,15.84,1.04,3.55,51.52,6.0
93e421e0-6a29-5bf0-91c5-18ac54d6c6be,PACA soft Armor#Lv2,0,11.1,🟢 通常プレイヤー,高,214.0,14.0,Gold 3,97.0,0.8341,1.1247,0.25821,0.4842,123.613,0.62479,-0.8996,1.4702,0.00215,0.0045,1.0,0.0,0.0309,1.0,0.8937,0.7795,15.0,1.0,13.59,0.41,3.87,50.03,0.0
5e9fb306-f8e7-53db-b388-9f9fbdd6c333,ネオン使ってるやつ全員#gomi,0,6.6,🟢 通常プレイヤー,高,130.0,12.0,Gold 1,47.0,1.1662,1.4831,0.22483,0.4894,142.656,0.73078,0.4843,0.9139,0.00262,0.0149,1.0,0.0,0.0,2.0,1.4578,1.7942,14.0,2.0,3.63,0.23,3.28,49.52,0.0
b0a9a864-769c-5ee6-a327-3c96fe05f7c9,漆黒のダークネス森田#666,0,7.4,🟢 通常プレイヤー,高,180.0,13.0,Gold 2,52.0,0.9159,1.3365,0.16673,0.5577,122.046,0.61111,-0.5587,-0.0546,0.00153,0.0104,1.0,0.0196,0.0385,2.0,1.0568,1.0177,15.0,2.0,5.23,0.12,3.81,49.27,0.0
e063b845-200d-5c6e-800f-b118fe9f2143,何処ぞのcaveira#ace,0,11.4,🟢 通常プレイヤー,高,206.0,9.0,Silver 1,84.0,1.0609,1.4393,0.10783,0.5422,143.922,0.77884,0.5283,-0.8695,0.00114,0.0043,1.0,0.0241,0.0,4.0,1.7682,1.03,13.0,4.0,14.22,0.49,3.63,50.49,0.0
065fcb29-8b2a-5afe-a920-a86234418fb2,上半身が馬で下半身がケンタウロス#ただの馬,0,9.7,🟢 通常プレイヤー,高,377.0,10.0,Silver 2,89.0,1.1235,1.371,0.19651,0.4944,136.804,0.75805,0.826,0.6084,0.00221,0.0076,2.0,0.0227,0.0112,3.0,1.6852,0.596,13.0,3.0,8.37,0.33,3.55,51.65,2.0
beaee25b-b490-5e2c-8ff6-b6acbc13e73b,match161211#2149,0,10.9,🟢 通常プレイヤー,高,262.0,13.0,Gold 2,115.0,1.2185,1.6225,0.19286,0.4727,133.454,0.71566,0.7021,0.3811,0.00235,0.0127,2.0,0.0,0.0261,2.0,1.406,0.9302,15.0,2.0,13.29,0.48,3.45,49.95,0.0
e33bbd6b-a67b-513f-a1ec-2eb230246bea,MIKAZUKI AUGUS#EXV2,0,10.3,🟢 通常プレイヤー,高,210.0,11.0,Silver 3,57.0,1.1956,1.5906,0.23369,0.5789,145.5,0.76217,1.1696,1.2281,0.00279,0.0,0.0,0.0179,0.0,4.0,1.6304,1.1387,15.0,4.0,7.59,0.39,3.58,49.47,7.0
64e2f94d-1316-5a2d-bf04-16e6862ad5f5,しなもろーる#パチモン,0,8.4,🟢 通常プレイヤー,高,268.0,16.0,Platinum 2,130.0,1.0609,1.3223,0.23317,0.4524,146.345,0.76903,-0.33,0.8861,0.00247,0.0128,1.0,0.0155,0.0462,0.0,0.9946,0.7917,16.0,0.0,7.89,0.23,3.52,48.89,0.0
2885d460-5fac-5faa-8c64-6188ac735b65,半ケツプレイ#0000,0,12.8,🟢 通常プレイヤー,高,66.0,12.0,Gold 1,33.0,1.1969,1.4639,0.20998,0.5152,155.575,0.8354,0.6123,0.6664,0.00251,0.0083,1.0,0.0312,0.0303,2.0,1.4962,3.6271,14.0,2.0,11.69,0.73,3.32,49.4,10.0
57eff430-153a-58fa-a8d0-a67ae3800eda,HORCRUX#2700,0,6.9,🟢 通常プレイヤー,高,195.0,14.0,Gold 3,86.0,1.1407,1.475,0.18761,0.5059,144.884,0.77007,0.3778,0.2936,0.00214,0.0057,2.0,0.0118,0.0,2.0,1.2222,1.1699,16.0,2.0,4.08,0.12,3.54,49.64,0.0
c9ad8de7-3198-5116-bf74-1caa3f15eaaf,aiwawa#5149,0,13.2,🟢 通常プレイヤー,高,394.0,15.0,Platinum 1,224.0,0.9406,1.3288,0.11507,0.518,128.539,0.63988,-0.7756,-1.0821,0.00108,0.0096,2.0,0.0224,0.0491,1.0,0.9406,0.4774,16.0,1.0,18.4,0.59,3.85,50.35,0.0
22e8d8e4-43c5-57f2-b75a-6fdfc591b2aa,sanjo#望遠鏡,0,9.8,🟢 通常プレイヤー,高,328.0,16.0,Platinum 2,141.0,1.1311,1.5056,0.25437,0.5745,128.426,0.69235,-0.0701,1.2395,0.00288,0.0068,1.0,0.0214,0.0142,3.0,1.0604,0.6897,19.0,3.0,10.81,0.46,3.72,49.55,0.0
04870fae-011d-577e-a289-d1859c8c9ed9,nadepaka#12345,0,12.8,🟢 通常プレイヤー,高,98.0,9.0,Silver 1,24.0,1.0516,1.349,0.09662,0.4583,131.263,0.72431,0.4838,-1.0564,0.00102,0.0,0.0,0.0,0.0,1.0,1.7527,2.1461,10.0,1.0,15.1,0.8,3.66,50.96,3.0
a0da6c3b-3975-5bef-a727-496e5deb439f,劇場版ちいかわハチワレの逆襲#サイコパス,0,7.9,🟢 通常プレイヤー,高,68.0,12.0,Gold 1,36.0,0.9833,1.4511,0.13294,0.5143,131.94,0.67705,-0.2781,-0.6177,0.00131,0.0046,1.0,0.0,0.0278,2.0,1.2291,2.8919,14.0,2.0,6.48,0.35,3.63,49.31,0.0
aa23f337-2718-5a33-aa4e-5da28d624138,pepa#3426,0,12.6,🟢 通常プレイヤー,高,157.0,13.0,Gold 2,45.0,1.2286,1.4742,0.29742,0.3333,130.649,0.7073,0.7443,2.1236,0.00365,0.0079,1.0,0.0227,0.0222,1.0,1.4177,1.5651,14.0,1.0,16.12,1.41,3.54,50.97,0.0
496e62fe-d613-50d7-9aa8-1ad38169a395,ぽよた#ぽよた,0,74.0,🟠 スマーフ可能性高,中,26.0,7.0,Bronze 2,10.0,0.478,0.7939,0.15584,0.6,61.094,0.27885,-1.9576,0.0974,0.00075,0.0,3.0,0.0,0.4,0.0,1.0244,3.6773,7.0,0.0,67.2,7.27,8.23,66.43,53.0
1ab1d9c2-3073-5be0-b355-67891614f265,踊りドリー#最高だze,1,73.6,🟠 スマーフ可能性高,高,65.0,11.0,Silver 3,34.0,1.4713,1.8012,0.31229,0.5588,175.044,0.96028,2.4826,2.5381,0.00459,0.0441,1.0,0.0606,0.0882,4.0,2.0064,4.5272,15.0,4.0,46.19,2.54,4.57,55.41,100.0
ad8fa581-8a68-5654-8fd3-a7481572ac43,限界リーマンさわ#25歳,1,71.8,🟠 スマーフ可能性高,高,97.0,14.0,Gold 3,18.0,1.6606,2.0097,0.21837,0.5556,193.413,1.07714,2.544,0.8061,0.00363,0.0,0.0,0.0588,0.0,3.0,1.7792,3.4238,17.0,3.0,56.37,1.5,4.82,60.04,69.0
7be81336-d109-5903-86ef-76e8b2a22c56,Yuumi#ゆうみ,1,71.6,🟠 スマーフ可能性高,高,246.0,12.0,Gold 1,15.0,1.7225,2.0487,0.20599,0.7333,188.446,1.06216,2.8023,0.5998,0.00355,0.0267,1.0,0.0,0.0667,0.0,2.1532,1.4004,12.0,0.0,60.49,0.19,5.73,69.07,55.0
0e4214b3-10b0-5cc2-b671-ab0deb6d42d4,choss#3150,1,71.4,🟠 スマーフ可能性高,高,39.0,13.0,Gold 2,15.0,1.603,1.9459,0.26386,0.4667,175.232,0.95147,2.304,1.5644,0.00423,0.0,0.0,0.0714,0.0,0.0,1.8496,8.2203,13.0,0.0,38.4,1.4,4.56,54.19,100.0
a2335384-278e-5884-815a-9f28c9d741c9,Tinko#666,1,71.4,🟠 スマーフ可能性高,高,25.0,9.0,Silver 1,13.0,1.3648,1.6557,0.2001,0.3846,132.354,0.76171,1.9755,0.6683,0.00273,0.0592,1.0,0.1667,0.0769,3.0,2.2747,10.9188,12.0,3.0,38.29,3.87,4.7,58.56,93.0
4cbd69e7-1bf7-5609-affc-af9b35f7ebc3,ディスクアップ専業#4423,1,71.3,🟠 スマーフ可能性高,高,67.0,9.0,Silver 1,17.0,1.7015,1.9682,0.1623,0.4118,118.142,0.70134,3.5786,0.0383,0.00276,0.0,0.0,0.0,0.0,1.0,2.8358,5.0791,10.0,1.0,40.26,7.02,7.3,64.72,78.0
808d0ca6-d5c4-5f87-ad8b-2b842bda474f,ぞやTwitch#115,0,71.1,🟠 スマーフ可能性高,中,61.0,10.0,Silver 2,31.0,1.0708,1.3128,0.21401,0.4516,125.08,0.67955,0.5755,0.9002,0.00229,0.1145,8.0,0.0667,0.3226,2.0,1.6063,3.511,12.0,2.0,55.0,7.38,8.24,62.24,58.0
9738170e-a1d2-5027-8cd6-7d7f3537e21c,イダバー#00819,1,70.4,🟠 スマーフ可能性高,中,26.0,12.0,Gold 1,14.0,1.5108,2.225,0.0972,0.6429,146.143,0.88398,1.92,-1.2134,0.00147,0.0,0.0,0.0,0.0,1.0,1.8885,11.6215,13.0,1.0,48.14,2.77,5.42,59.45,71.0
e425a265-f5ea-59cf-a8f5-0c78984bcd50,ZeNeTsU#777,1,70.2,🟠 スマーフ可能性高,高,188.0,0.0,Unrated,5.0,1.6725,1.9593,0.27548,0.4,212.271,1.18242,3.4405,1.9246,0.00461,0.0,0.0,0.0,0.0,0.0,2.7875,1.7793,14.0,0.0,71.43,21.32,21.66,89.98,74.5
1f575a55-64cc-574c-bf06-131694f4b22f,dice#8589,1,70.2,🟠 スマーフ可能性高,中,29.0,12.0,Gold 1,6.0,1.4902,1.6941,0.23973,0.5,156.49,0.91623,1.834,1.1621,0.00357,0.0,0.0,0.0,0.0,0.0,1.8627,10.277,12.0,0.0,40.41,2.46,4.25,57.37,85.0
cf6ace4a-bd11-5e5d-962b-0f67c9b1ba36,f0rsachaM#ber,1,69.2,🟠 スマーフ可能性高,中,181.0,11.0,Silver 3,63.0,1.3194,1.5641,0.16647,0.4603,124.291,0.70819,1.7589,0.1079,0.0022,0.03,2.0,0.0484,0.0,0.0,1.7991,1.4579,11.0,0.0,51.65,1.45,65.8,24.22,28.0
f1870536-0f55-5d68-988e-11337677632d,発発なpants#3051,1,69.1,🟠 スマーフ可能性高,高,152.0,12.0,Gold 1,24.0,1.7376,2.096,0.22137,0.7083,183.651,0.99705,2.865,0.8562,0.00385,0.0,0.0,0.0435,0.0,3.0,2.172,2.2863,15.0,3.0,45.08,2.14,5.26,54.73,72.0
28c40b1c-3e25-51f6-9497-beb4e6e17c63,バレイショ#1111,1,68.8,🟠 スマーフ可能性高,中,30.0,12.0,Gold 1,12.0,1.4877,2.0447,0.26032,0.4167,172.589,0.95288,1.8238,1.5053,0.00387,0.0,0.0,0.0,0.0,0.0,1.8596,9.918,12.0,0.0,40.76,2.29,4.75,55.69,76.0
d11b5c14-0a97-5e62-80eb-2c17202b6b84,owl79#2038,1,68.5,🟠 スマーフ可能性高,中,41.0,11.0,Silver 3,12.0,1.1898,1.519,0.40744,0.75,148.98,0.81877,1.1419,4.124,0.00485,0.0,0.0,0.0909,0.0,0.0,1.6225,5.8039,11.0,0.0,41.79,5.7,5.27,59.22,67.0
67851764-c15e-5047-8b1f-abbad6eb2310,ベイティングマスター竹内#先行け,1,67.3,🟠 スマーフ可能性高,中,191.0,15.0,Platinum 1,100.0,1.6405,1.8972,0.35324,0.6289,171.734,0.96116,1.8165,2.8874,0.00579,0.0099,1.0,0.0202,0.02,4.0,1.6405,1.7178,19.0,4.0,47.62,3.28,5.06,59.46,51.0
05ec876f-efde-5434-aa14-e9722096215c,torin9s#かっけぇw,1,67.2,🟠 スマーフ可能性高,中,154.0,13.0,Gold 2,64.0,1.2851,1.6549,0.22256,0.6032,150.04,0.83942,0.9794,0.8761,0.00286,0.0244,2.0,0.0635,0.0625,1.0,1.4828,1.6689,14.0,1.0,47.85,1.94,76.09,24.22,31.0
ff5c69b0-aad2-5e90-823a-a32b31cd02d6,shoutaman#1023,1,66.8,🟠 スマーフ可能性高,中,43.0,12.0,Gold 1,20.0,1.2979,1.5983,0.37,0.45,160.906,0.86101,1.0331,3.3333,0.0048,0.0525,1.0,0.0526,0.1,0.0,1.6224,6.037,12.0,0.0,41.12,3.16,3.89,55.31,64.0
9a085828-0dab-591e-9f53-923079777d2b,kaede0921#0321,1,66.6,🟠 スマーフ可能性高,高,34.0,12.0,Gold 1,11.0,1.4466,1.7148,0.21576,0.7273,183.533,0.98613,1.6524,0.7627,0.00312,0.0,0.0,0.0,0.0,1.0,1.8082,8.5093,13.0,1.0,39.95,1.71,4.84,57.61,62.0
c4149c07-0a54-5bb9-869d-11bcc04d6f60,AIELLE#0143,0,66.6,🟠 スマーフ可能性高,高,33.0,10.0,Silver 2,6.0,1.38,1.7266,0.19372,0.8333,173.118,0.88152,2.0476,0.562,0.00267,0.0,0.0,0.0,0.0,0.0,2.07,8.3636,10.0,0.0,39.25,2.12,4.47,57.91,63.5
55f7f93a-ed95-5f69-9c40-87c06a6d71ae,頭狙ってみたch#2077,1,66.4,🟠 スマーフ可能性高,高,85.0,11.0,Silver 3,14.0,1.4727,2.1004,0.25093,0.7143,158.125,0.89481,2.489,1.5154,0.0037,0.0,0.0,0.0,0.0,1.0,2.0082,3.4652,12.0,1.0,30.01,1.75,4.32,54.93,79.0
2b9a106b-d700-5322-a527-0c47056bad9e,Mello#9999,0,66.3,🟠 スマーフ可能性高,高,152.0,9.0,Silver 1,19.0,1.3554,1.6699,0.14233,0.7778,155.988,0.82315,1.9305,-0.2945,0.00193,0.0222,1.0,0.0,0.0,8.0,2.259,1.7834,17.0,8.0,35.93,3.36,4.71,55.67,66.0
2090500c-8b26-537f-b446-1e55aa155fc3,さとう#お断り,0,66.1,🟠 スマーフ可能性高,高,79.0,7.0,Bronze 2,16.0,1.2731,1.652,0.11141,0.4375,120.412,0.71444,2.227,-0.6431,0.00142,0.0,0.0,0.1333,0.0,0.0,2.7281,3.2231,7.0,0.0,39.44,2.88,3.97,58.83,58.0
62b8f3f2-20ec-5642-9fc3-dba090141ff7,梅原憲太リチャード#8602,1,65.4,🟠 スマーフ可能性高,高,171.0,12.0,Gold 1,38.0,1.4639,1.8592,0.29357,0.5526,169.705,0.9167,1.7247,2.0596,0.0043,0.0,0.0,0.027,0.0,8.0,1.8299,1.7122,20.0,8.0,34.72,1.72,4.34,52.73,67.0
f829f9fe-5a65-50fd-a6be-c75a253fa04c,Grimm#7580,1,65.1,🟠 スマーフ可能性高,高,264.0,10.0,Silver 2,165.0,1.5231,1.9382,0.20362,0.4907,142.468,0.77818,2.729,0.727,0.0031,0.0175,2.0,0.0,0.0242,4.0,2.2846,1.1538,14.0,4.0,38.29,2.0,3.98,61.8,52.0
cd7fcd2a-788c-5677-afdb-9f8a91f1f6c8,누난내가지켜요#보호본능,0,65.0,🟠 スマーフ可能性高,高,25.0,16.0,Platinum 2,14.0,1.1211,1.3899,0.25609,0.4615,166.288,0.83025,-0.1071,1.2682,0.00287,0.0,0.0,0.0,0.0,0.0,1.051,8.9686,16.0,0.0,39.35,4.37,6.34,53.25,54.0
87517456-1361-5d18-a64a-35516b90f5e2,NOPER#1815,1,64.8,🟠 スマーフ可能性高,中,157.0,11.0,Silver 3,16.0,1.0228,1.3815,0.23299,0.375,146.418,0.74597,0.3466,1.2165,0.00238,0.0469,2.0,0.0667,0.125,9.0,1.3947,1.3029,20.0,9.0,41.16,3.93,4.85,53.75,50.0
1c1183e7-fc14-5aa9-bc77-a35d0ec395b9,sas#JP2,0,64.5,🟠 スマーフ可能性高,高,68.0,10.0,Silver 2,24.0,1.0942,1.3528,0.31414,0.3913,167.861,0.86248,0.6869,2.569,0.00344,0.0069,1.0,0.0,0.0417,7.0,1.6414,3.2184,17.0,7.0,32.05,2.78,4.34,57.69,63.0
0ad960a3-720b-55f5-b520-e6e84815d4ea,sugoma#어몽어스,0,64.4,🟠 スマーフ可能性高,高,29.0,12.0,Gold 1,16.0,1.2831,1.5465,0.29209,0.375,165.377,0.90401,0.9714,2.0349,0.00375,0.0,0.0,0.0,0.0,1.0,1.6039,8.8493,13.0,1.0,36.02,2.22,3.86,60.78,54.0
3274a24c-7134-58fc-9ad0-d078a29aed3f,oshundayo#2719,1,64.1,🟠 スマーフ可能性高,高,61.0,12.0,Gold 1,17.0,1.4161,1.8032,0.15475,0.5882,179.432,0.91263,1.5255,-0.2542,0.00219,0.0208,1.0,0.0625,0.0,0.0,1.7702,4.643,12.0,0.0,32.98,2.44,3.58,53.81,60.0
0ff1b622-7844-5f33-99e4-2d23748edb4a,コックカワサキマイクロビキニ部#3976,0,63.8,🟠 スマーフ可能性高,中,345.0,16.0,Platinum 2,116.0,1.0797,1.3264,0.36259,0.4732,138.336,0.74187,-0.2605,3.0432,0.00391,0.0571,3.0,0.0609,0.181,4.0,1.0122,0.6259,20.0,4.0,53.92,4.61,5.34,55.65,37.0
faeb00e8-68de-5b23-9b7c-c3eccd6b850d,Lil Tecca#Prada,0,63.8,🟠 スマーフ可能性高,高,341.0,15.0,Platinum 1,232.0,1.1032,1.3851,0.28862,0.4783,145.774,0.76866,-0.1733,1.8104,0.00318,0.0062,1.0,0.0,0.0302,10.0,1.1032,0.647,25.0,10.0,33.17,0.6,32.25,57.31,32.0
1c3d8734-e247-5f1f-81ef-e5a6194eebf0,uiiro#459,1,63.8,🟠 スマーフ可能性高,高,53.0,12.0,Gold 1,25.0,1.3124,1.679,0.21103,0.6667,153.096,0.80936,1.0935,0.6838,0.00277,0.008,1.0,0.0417,0.0,4.0,1.6405,4.9526,16.0,4.0,23.5,3.76,4.28,54.1,70.0
9e921227-37fd-53e8-8a36-3368f640a959,sou#0726,0,63.8,🟠 スマーフ可能性高,中,52.0,6.0,Bronze 1,25.0,0.8336,1.2778,0.10182,0.5,93.745,0.47092,-0.0863,-0.8029,0.00085,0.0336,2.0,0.0417,0.16,0.0,2.084,3.2061,6.0,0.0,40.76,1.85,4.31,56.07,45.0
e455f5b7-5292-56ab-8cbd-1078ff70c4be,Wanwan#WW124,1,63.5,🟠 スマーフ可能性高,高,57.0,14.0,Gold 3,24.0,1.4632,1.8414,0.34682,0.625,155.822,0.86211,1.7215,2.9469,0.00507,0.0,0.0,0.0,0.0,0.0,1.5677,5.1339,14.0,0.0,30.13,1.15,3.87,53.32,62.0
84314241-27c4-52bd-a01d-c07a464d9e79,kino1213#6153,0,63.4,🟠 スマーフ可能性高,高,124.0,7.0,Bronze 2,13.0,1.2911,1.6274,0.18693,0.4545,162.721,0.90457,2.3214,0.6155,0.00241,0.0,0.0,0.0,0.0,0.0,2.7666,2.0824,7.0,0.0,37.49,2.58,4.7,56.05,45.0
5670b5d8-2335-5303-8186-73287c44bea1,yarasu#8820,0,63.4,🟠 スマーフ可能性高,高,48.0,10.0,Silver 2,13.0,1.3784,1.7016,0.15641,0.6154,157.324,0.88901,2.0398,-0.0598,0.00216,0.0237,1.0,0.0,0.0769,0.0,2.0675,5.7431,10.0,0.0,26.62,1.62,3.9,55.68,64.0
65fd1286-1d38-54c5-b7bf-cdc538f50976,小天天#1012,0,63.2,🟠 スマーフ可能性高,高,130.0,10.0,Silver 2,37.0,0.6684,0.987,0.14025,0.4595,99.742,0.49211,-1.3412,-0.3292,0.00094,0.0102,4.0,0.0,0.1892,10.0,1.0025,1.0282,20.0,10.0,39.25,2.15,5.02,53.02,45.0
cf7100a0-7a9b-5f83-87f6-fc77f8cdc8a0,スーパーカミオカンデ#視聴済み,0,63.0,🟠 スマーフ可能性高,高,47.0,12.0,Gold 1,18.0,1.5031,1.9129,0.13767,0.5882,159.18,0.83704,1.8879,-0.5389,0.00207,0.0494,1.0,0.0588,0.0556,2.0,1.8789,6.3962,14.0,2.0,31.06,2.24,4.25,54.74,54.0
a4d8bd6a-1141-5144-894b-f6876f3f8804,ぶるにき#963,0,63.0,🟠 スマーフ可能性高,高,30.0,10.0,Silver 2,13.0,1.2534,1.4657,0.33392,0.4615,163.626,0.88189,1.4448,2.8987,0.00419,0.0,0.0,0.0,0.0,0.0,1.8801,8.3561,10.0,0.0,34.0,1.6,4.43,54.11,51.0
8c624eb1-ad33-525c-8040-461fc11fee2b,후우꾸꾸우후오오후우꾸꾸우후오오#crazy,0,62.5,🟠 スマーフ可能性高,高,289.0,13.0,Gold 2,25.0,1.6291,2.0334,0.24338,0.56,174.004,0.96331,2.413,1.223,0.00396,0.0,0.0,0.0,0.0,2.0,1.8798,1.1274,15.0,2.0,37.54,1.51,4.56,54.06,42.0
26d91571-3e25-5727-b3c5-99563f4cddf8,RGX#欲しい,1,58.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
